vote_type,pop_group,amount,fill
From Public Lands,1869,1.17,#c0c3b7
Bank Stock,1869,6.6,#737165
Internal Revenue,1869,0,#b2a961
Customs,1869,0,#e19d91
Direct Tax,1869,0,#a48048
Postage,1869,45.17,#fedcc6
Miscellaneous,1869,47.06,#ffe383
From Public Lands,1868,1.68,#c0c3b7
Bank Stock,1868,7.1,#737165
Internal Revenue,1868,0,#b2a961
Customs,1868,0,#e19d91
Direct Tax,1868,0,#a48048
Postage,1868,42.76,#fedcc6
Miscellaneous,1868,48.46,#ffe383
From Public Lands,1867,0.67,#c0c3b7
Bank Stock,1867,11.5,#737165
Internal Revenue,1867,0,#b2a961
Customs,1867,0,#e19d91
Direct Tax,1867,0.24,#a48048
Postage,1867,47.39,#fedcc6
Miscellaneous,1867,40.2,#ffe383
From Public Lands,1866,0.16,#c0c3b7
Bank Stock,1866,8.8,#737165
Internal Revenue,1866,0,#b2a961
Customs,1866,0,#e19d91
Direct Tax,1866,1.03,#a48048
Postage,1866,54.14,#fedcc6
Miscellaneous,1866,35.87,#ffe383
From Public Lands,1865,0.16,#c0c3b7
Bank Stock,1865,12.5,#737165
Internal Revenue,1865,0,#b2a961
Customs,1865,0,#e19d91
Direct Tax,1865,0.02,#a48048
Postage,1865,55.52,#fedcc6
Miscellaneous,1865,31.8,#ffe383
From Public Lands,1864,0.16,#c0c3b7
Bank Stock,1864,11.9,#737165
Internal Revenue,1864,0,#b2a961
Customs,1864,0,#e19d91
Direct Tax,1864,0.01,#a48048
Postage,1864,62.99,#fedcc6
Miscellaneous,1864,24.94,#ffe383
From Public Lands,1863,0.41,#c0c3b7
Bank Stock,1863,19.7,#737165
Internal Revenue,1863,0,#b2a961
Customs,1863,0,#e19d91
Direct Tax,1863,0.1,#a48048
Postage,1863,41.37,#fedcc6
Miscellaneous,1863,38.42,#ffe383
From Public Lands,1862,0,#c0c3b7
Bank Stock,1862,4.4,#737165
Internal Revenue,1862,0,#b2a961
Customs,1862,0,#e19d91
Direct Tax,1862,1.28,#a48048
Postage,1862,33.27,#fedcc6
Miscellaneous,1862,61.05,#ffe383
From Public Lands,1861,0.67,#c0c3b7
Bank Stock,1861,2.3,#737165
Internal Revenue,1861,0,#b2a961
Customs,1861,0,#e19d91
Direct Tax,1861,3.58,#a48048
Postage,1861,0,#fedcc6
Miscellaneous,1861,93.45,#ffe383
From Public Lands,1860,2.83,#c0c3b7
Bank Stock,1860,2.29,#737165
Internal Revenue,1860,0,#b2a961
Customs,1860,0,#e19d91
Direct Tax,1860,0,#a48048
Postage,1860,0,#fedcc6
Miscellaneous,1860,94.88,#ffe383
From Public Lands,1859,3.72,#c0c3b7
Bank Stock,1859,1.78,#737165
Internal Revenue,1859,0,#b2a961
Customs,1859,0,#e19d91
Direct Tax,1859,0,#a48048
Postage,1859,0,#fedcc6
Miscellaneous,1859,94.5,#ffe383
From Public Lands,1858,3.85,#c0c3b7
Bank Stock,1858,3.81,#737165
